ARI Cardinals,0,23
ARI Cardinals,1,11
ARI Cardinals,2,7
ARI Cardinals,3,5.9
ARI Cardinals,4,5.8
ARI Cardinals,5,6
ARI Cardinals,6,7.5
ARI Cardinals,7,10.5
ARI Cardinals,8,14
ARI Cardinals,9,23
ARI Cardinals,10,37
ARI Cardinals,11,66
ARI Cardinals,12,101
ARI Cardinals,13,171
ARI Cardinals,14,301
ARI Cardinals,15,301
ARI Cardinals,16,301
ARI Cardinals,17,301
ATL Falcons,0,301
ATL Falcons,1,141
ATL Falcons,2,61
ATL Falcons,3,31
ATL Falcons,4,17
ATL Falcons,5,13
ATL Falcons,6,9.5
ATL Falcons,7,7.5
ATL Falcons,8,7
ATL Falcons,9,7
ATL Falcons,10,7
ATL Falcons,11,8.5
ATL Falcons,12,10.5
ATL Falcons,13,15
ATL Falcons,14,24
ATL Falcons,15,45
ATL Falcons,16,101
ATL Falcons,17,301
BAL Ravens,17,141
BAL Ravens,16,46
BAL Ravens,15,21
BAL Ravens,14,13
BAL Ravens,13,9.5
BAL Ravens,12,7
BAL Ravens,11,6.5
BAL Ravens,10,6.5
BAL Ravens,9,7.5
BAL Ravens,8,8.5
BAL Ravens,7,11
BAL Ravens,6,16
BAL Ravens,5,24
BAL Ravens,4,42
BAL Ravens,3,81
BAL Ravens,2,171
BAL Ravens,1,301
BAL Ravens,0,301
BUF Bills,17,101
BUF Bills,16,29
BUF Bills,15,16
BUF Bills,14,10
BUF Bills,13,7
BUF Bills,12,6.5
BUF Bills,11,6.5
BUF Bills,10,6.5
BUF Bills,9,8
BUF Bills,8,10.5
BUF Bills,7,15
BUF Bills,6,19
BUF Bills,5,32
BUF Bills,4,51
BUF Bills,3,131
BUF Bills,2,301
BUF Bills,1,301
BUF Bills,0,301
CAR Panthers,0,281
CAR Panthers,1,66
CAR Panthers,2,30
CAR Panthers,3,17
CAR Panthers,4,11
CAR Panthers,5,8.5
CAR Panthers,6,7
CAR Panthers,7,6.5
CAR Panthers,8,7
CAR Panthers,9,7.5
CAR Panthers,10,9
CAR Panthers,11,11
CAR Panthers,12,17
CAR Panthers,13,27
CAR Panthers,14,45
CAR Panthers,15,101
CAR Panthers,16,301
CAR Panthers,17,301
CHI Bears,0,231
CHI Bears,1,66
CHI Bears,2,33
CHI Bears,3,17
CHI Bears,4,11
CHI Bears,5,8.5
CHI Bears,6,7.5
CHI Bears,7,6.5
CHI Bears,8,7
CHI Bears,9,7.5
CHI Bears,10,9
CHI Bears,11,12
CHI Bears,12,17
CHI Bears,13,24
CHI Bears,14,46
CHI Bears,15,101
CHI Bears,16,191
CHI Bears,17,301
CLE Browns,17,301
CLE Browns,16,101
CLE Browns,15,43
CLE Browns,14,20
CLE Browns,13,14
CLE Browns,12,10
CLE Browns,11,7.5
CLE Browns,10,7
CLE Browns,9,7
CLE Browns,8,7.5
CLE Browns,7,8
CLE Browns,6,10
CLE Browns,5,12
CLE Browns,4,21
CLE Browns,3,38
CLE Browns,2,91
CLE Browns,1,231
CLE Browns,0,301
DAL Cowboys,17,151
DAL Cowboys,16,48
DAL Cowboys,15,24
DAL Cowboys,14,14
DAL Cowboys,13,9.5
DAL Cowboys,12,7.5
DAL Cowboys,11,6.5
DAL Cowboys,10,6.5
DAL Cowboys,9,7
DAL Cowboys,8,8
DAL Cowboys,7,11
DAL Cowboys,6,14
DAL Cowboys,5,21
DAL Cowboys,4,37
DAL Cowboys,3,66
DAL Cowboys,2,141
DAL Cowboys,1,301
DAL Cowboys,0,301
DEN Broncos,17,301
DEN Broncos,16,151
DEN Broncos,15,61
DEN Broncos,14,31
DEN Broncos,13,20
DEN Broncos,12,12
DEN Broncos,11,9.5
DEN Broncos,10,7.5
DEN Broncos,9,7
DEN Broncos,8,7
DEN Broncos,7,7
DEN Broncos,6,8
DEN Broncos,5,11
DEN Broncos,4,15
DEN Broncos,3,23
DEN Broncos,2,42
DEN Broncos,1,111
DEN Broncos,0,301
DET Lions,17,301
DET Lions,16,76
DET Lions,15,29
DET Lions,14,16
DET Lions,13,10.5
DET Lions,12,8
DET Lions,11,7
DET Lions,10,7
DET Lions,9,7
DET Lions,8,7.5
DET Lions,7,9.5
DET Lions,6,13
DET Lions,5,17
DET Lions,4,29
DET Lions,3,51
DET Lions,2,91
DET Lions,1,201
DET Lions,0,301
GB Packers,0,201
GB Packers,1,71
GB Packers,2,30
GB Packers,3,18
GB Packers,4,12
GB Packers,5,8.5
GB Packers,6,7.5
GB Packers,7,7
GB Packers,8,7
GB Packers,9,7.5
GB Packers,10,9
GB Packers,11,11
GB Packers,12,17
GB Packers,13,24
GB Packers,14,37
GB Packers,15,81
GB Packers,16,131
GB Packers,17,301
HOU Texans,0,86
HOU Texans,1,26
HOU Texans,2,15
HOU Texans,3,9.5
HOU Texans,4,7
HOU Texans,5,6.5
HOU Texans,6,6.5
HOU Texans,7,7
HOU Texans,8,7.5
HOU Texans,9,11
HOU Texans,10,15
HOU Texans,11,22
HOU Texans,12,35
HOU Texans,13,76
HOU Texans,14,121
HOU Texans,15,301
HOU Texans,16,301
HOU Texans,17,301
IND Colts,0,121
IND Colts,1,40
IND Colts,2,20
IND Colts,3,11
IND Colts,4,8
IND Colts,5,6.5
IND Colts,6,6.5
IND Colts,7,6.5
IND Colts,8,7.5
IND Colts,9,9.5
IND Colts,10,12
IND Colts,11,17
IND Colts,12,27
IND Colts,13,39
IND Colts,14,81
IND Colts,15,141
IND Colts,16,301
IND Colts,17,301
JAX Jaguars,17,201
JAX Jaguars,16,56
JAX Jaguars,15,26
JAX Jaguars,14,14
JAX Jaguars,13,10
JAX Jaguars,12,7.5
JAX Jaguars,11,6.5
JAX Jaguars,10,6.5
JAX Jaguars,9,7
JAX Jaguars,8,8
JAX Jaguars,7,11
JAX Jaguars,6,14
JAX Jaguars,5,19
JAX Jaguars,4,31
JAX Jaguars,3,66
JAX Jaguars,2,111
JAX Jaguars,1,301
JAX Jaguars,0,301
KC Chiefs,17,50
KC Chiefs,16,19
KC Chiefs,15,10
KC Chiefs,14,7.5
KC Chiefs,13,6.5
KC Chiefs,12,6.5
KC Chiefs,11,6.5
KC Chiefs,10,8
KC Chiefs,9,9.5
KC Chiefs,8,13
KC Chiefs,7,20
KC Chiefs,6,29
KC Chiefs,5,49
KC Chiefs,4,101
KC Chiefs,3,151
KC Chiefs,2,301
KC Chiefs,1,301
KC Chiefs,0,301
LV Raiders,0,91
LV Raiders,1,27
LV Raiders,2,15
LV Raiders,3,9
LV Raiders,4,7.5
LV Raiders,5,6.5
LV Raiders,6,6.5
LV Raiders,7,7
LV Raiders,8,8
LV Raiders,9,10.5
LV Raiders,10,16
LV Raiders,11,21
LV Raiders,12,33
LV Raiders,13,51
LV Raiders,14,101
LV Raiders,15,211
LV Raiders,16,301
LV Raiders,17,301
LA Chargers,17,181
LA Chargers,16,56
LA Chargers,15,29
LA Chargers,14,15
LA Chargers,13,11
LA Chargers,12,8
LA Chargers,11,7.5
LA Chargers,10,6.5
LA Chargers,9,6.5
LA Chargers,8,8
LA Chargers,7,10
LA Chargers,6,12
LA Chargers,5,18
LA Chargers,4,30
LA Chargers,3,56
LA Chargers,2,91
LA Chargers,1,301
LA Chargers,0,301
LA Rams,0,96
LA Rams,1,27
LA Rams,2,13
LA Rams,3,9.5
LA Rams,4,7
LA Rams,5,6
LA Rams,6,6
LA Rams,7,7
LA Rams,8,8.5
LA Rams,9,11
LA Rams,10,15
LA Rams,11,25
LA Rams,12,37
LA Rams,13,61
LA Rams,14,111
LA Rams,15,301
LA Rams,16,301
LA Rams,17,301
MIA Dolphins,17,251
MIA Dolphins,16,71
MIA Dolphins,15,33
MIA Dolphins,14,18
MIA Dolphins,13,11
MIA Dolphins,12,8.5
MIA Dolphins,11,7
MIA Dolphins,10,7
MIA Dolphins,9,7
MIA Dolphins,8,7.5
MIA Dolphins,7,8.5
MIA Dolphins,6,12
MIA Dolphins,5,17
MIA Dolphins,4,25
MIA Dolphins,3,46
MIA Dolphins,2,81
MIA Dolphins,1,191
MIA Dolphins,0,301
MIN Vikings,17,301
MIN Vikings,16,141
MIN Vikings,15,48
MIN Vikings,14,27
MIN Vikings,13,17
MIN Vikings,12,11
MIN Vikings,11,8
MIN Vikings,10,7.5
MIN Vikings,9,7
MIN Vikings,8,7
MIN Vikings,7,8
MIN Vikings,6,9
MIN Vikings,5,11
MIN Vikings,4,17
MIN Vikings,3,28
MIN Vikings,2,56
MIN Vikings,1,121
MIN Vikings,0,301
NE Patriots,0,181
NE Patriots,1,41
NE Patriots,2,20
NE Patriots,3,12
NE Patriots,4,9.5
NE Patriots,5,7.5
NE Patriots,6,7
NE Patriots,7,7
NE Patriots,8,7.5
NE Patriots,9,8
NE Patriots,10,10.5
NE Patriots,11,15
NE Patriots,12,21
NE Patriots,13,32
NE Patriots,14,71
NE Patriots,15,181
NE Patriots,16,301
NE Patriots,17,301
NO Saints,17,301
NO Saints,16,91
NO Saints,15,35
NO Saints,14,22
NO Saints,13,15
NO Saints,12,10
NO Saints,11,7.5
NO Saints,10,7.5
NO Saints,9,7
NO Saints,8,7.5
NO Saints,7,8
NO Saints,6,10.5
NO Saints,5,13
NO Saints,4,20
NO Saints,3,31
NO Saints,2,66
NO Saints,1,131
NO Saints,0,301
NY Giants,17,301
NY Giants,16,251
NY Giants,15,151
NY Giants,14,56
NY Giants,13,32
NY Giants,12,19
NY Giants,11,12
NY Giants,10,9.5
NY Giants,9,7
NY Giants,8,6.5
NY Giants,7,6.5
NY Giants,6,7.5
NY Giants,5,8
NY Giants,4,11
NY Giants,3,17
NY Giants,2,27
NY Giants,1,66
NY Giants,0,231
NY Jets,17,191
NY Jets,16,61
NY Jets,15,30
NY Jets,14,16
NY Jets,13,12
NY Jets,12,8.5
NY Jets,11,7
NY Jets,10,7
NY Jets,9,7
NY Jets,8,8
NY Jets,7,9
NY Jets,6,11
NY Jets,5,18
NY Jets,4,28
NY Jets,3,47
NY Jets,2,101
NY Jets,1,221
NY Jets,0,301
PHI Eagles,17,96
PHI Eagles,16,29
PHI Eagles,15,14
PHI Eagles,14,9
PHI Eagles,13,7
PHI Eagles,12,6
PHI Eagles,11,6.5
PHI Eagles,10,7
PHI Eagles,9,8.5
PHI Eagles,8,11
PHI Eagles,7,16
PHI Eagles,6,24
PHI Eagles,5,38
PHI Eagles,4,91
PHI Eagles,3,111
PHI Eagles,2,301
PHI Eagles,1,301
PHI Eagles,0,301
PIT Steelers,17,221
PIT Steelers,16,101
PIT Steelers,15,43
PIT Steelers,14,20
PIT Steelers,13,13
PIT Steelers,12,10.5
PIT Steelers,11,8
PIT Steelers,10,7
PIT Steelers,9,7
PIT Steelers,8,7.5
PIT Steelers,7,8
PIT Steelers,6,10
PIT Steelers,5,13
PIT Steelers,4,20
PIT Steelers,3,33
PIT Steelers,2,76
PIT Steelers,1,151
PIT Steelers,0,301
SF 49ers,17,91
SF 49ers,16,30
SF 49ers,15,13
SF 49ers,14,9
SF 49ers,13,7
SF 49ers,12,6
SF 49ers,11,6
SF 49ers,10,7
SF 49ers,9,8.5
SF 49ers,8,11
SF 49ers,7,15
SF 49ers,6,27
SF 49ers,5,39
SF 49ers,4,71
SF 49ers,3,131
SF 49ers,2,301
SF 49ers,1,301
SF 49ers,0,301
SEA Seahawks,17,301
SEA Seahawks,16,111
SEA Seahawks,15,44
SEA Seahawks,14,23
SEA Seahawks,13,16
SEA Seahawks,12,10
SEA Seahawks,11,8
SEA Seahawks,10,7.5
SEA Seahawks,9,6.5
SEA Seahawks,8,6.5
SEA Seahawks,7,7.5
SEA Seahawks,6,9.5
SEA Seahawks,5,13
SEA Seahawks,4,22
SEA Seahawks,3,36
SEA Seahawks,2,81
SEA Seahawks,1,181
SEA Seahawks,0,301
TB Buccaneers,0,96
TB Buccaneers,1,27
TB Buccaneers,2,14
TB Buccaneers,3,9
TB Buccaneers,4,7
TB Buccaneers,5,6.5
TB Buccaneers,6,6.5
TB Buccaneers,7,6.5
TB Buccaneers,8,8.5
TB Buccaneers,9,11
TB Buccaneers,10,16
TB Buccaneers,11,22
TB Buccaneers,12,33
TB Buccaneers,13,76
TB Buccaneers,14,111
TB Buccaneers,15,301
TB Buccaneers,16,301
TB Buccaneers,17,301
TEN Titans,0,231
TEN Titans,1,76
TEN Titans,2,31
TEN Titans,3,20
TEN Titans,4,12
TEN Titans,5,9.5
TEN Titans,6,7.5
TEN Titans,7,7
TEN Titans,8,7
TEN Titans,9,7.5
TEN Titans,10,8.5
TEN Titans,11,10.5
TEN Titans,12,15
TEN Titans,13,25
TEN Titans,14,40
TEN Titans,15,76
TEN Titans,16,191
TEN Titans,17,301
WAS Commanders,0,101
WAS Commanders,1,33
WAS Commanders,2,17
WAS Commanders,3,9.5
WAS Commanders,4,7
WAS Commanders,5,6.5
WAS Commanders,6,6
WAS Commanders,7,7
WAS Commanders,8,8
WAS Commanders,9,10.5
WAS Commanders,10,15
WAS Commanders,11,21
WAS Commanders,12,33
WAS Commanders,13,56
WAS Commanders,14,101
WAS Commanders,15,301
WAS Commanders,16,301
WAS Commanders,17,301